,ID,NAME,PL,PRICE,SCORE,WEB_PRICE
0,26877827,合适,397,38.0,8.3,29.7
1,1028842,经济学原理（上下）,10798,88.0,9.0,15.4
2,3922162,认识商业,759,68.0,8.2,
3,1261560,国富论,5782,69.0,9.0,53.5
4,1077528,通往奴役之路,8117,16.0,8.9,27.5
5,26756140,行动的勇气,230,78.0,9.9,58.5
6,1970428,激荡三十年（上）,19088,35.0,8.8,26.3
7,26582558,经济学通识,1336,58.0,8.5,58.0
8,26824237,大国大城,248,42.0,8.8,33.1
9,1220853,伟大的博弈,9945,39.0,8.3,
10,1084435,策略思维,1486,39.0,8.5,
11,3055719,经济学的思维方式（第11版）,2475,49.8,8.7,
12,26435630,经济学原理(第7版):微观经济学分册+宏观经济学分册(套装共2册),416,,9.4,89.6
13,25844463,摩根财团,326,198.0,8.8,143.6
14,3223711,怪诞行为学,12536,39.0,8.1,
15,2380307,激荡三十年（下）,13478,42.0,8.9,35.7
16,26314063,斯坦福极简经济学,1153,35.0,7.9,24.1
17,1058131,金融炼金术,1934,24.8,8.4,
18,3000997,牛奶可乐经济学,13815,39.8,7.6,31.8
19,3097539,自由选择,1156,48.0,8.9,
20,1150503,资本论（第一卷）,1378,45.0,9.0,40.1
21,21966353,贫穷的本质,1849,58.0,7.7,43.5
22,24851460,历代经济变革得失,3538,42.0,8.7,31.5
23,2081876,货币战争,38219,38.0,7.3,38.0
24,26894273,时运变迁,61,68.0,8.7,53.5
25,1473250,魔鬼经济学,8296,32.0,7.6,
26,3025921,黑天鹅,5957,39.0,7.7,
27,2005726,货币金融学,1834,79.0,8.7,
28,1070007,致命的自负,1990,19.8,8.8,27.7
29,3225979,一课经济学,2263,32.0,8.4,
30,1919072,长尾理论,10642,35.0,7.7,
31,1082593,经济学,1628,68.0,9.1,74.0
32,6429781,诡辩与真相,464,45.0,9.0,
33,20366370,变革中国,2014,58.0,8.6,41.9
34,1072438,大败局,8768,29.0,8.3,52.0
35,1196945,集体行动的逻辑,1187,18.0,8.5,
36,3427304,美国货币史 1867—1960,537,78.0,8.9,60.5
37,10733032,王二的经济学故事,2994,38.0,8.3,27.0
38,6913343,理性乐观派,1226,45.0,8.3,41.6
39,6720539,断层线,686,49.0,8.3,
40,5243775,聪明的投资者,2200,88.0,9.0,74.8
41,3432304,大江东去（共三部）,1938,118.0,9.1,
42,4860448,经济解释卷一： 科学说需求 （神州增订版）,1013,25.0,9.0,
43,1867642,世界是平的,13068,56.0,7.7,50.4
44,3043970,漫步华尔街,1074,48.0,8.4,
45,1137246,就业、利息和货币通论,964,28.0,8.6,29.1
46,3891900,金融的逻辑,8460,39.8,7.7,23.9
47,25947310,21世纪资本论,1286,98.0,7.3,69.4
48,4010186,跌荡一百年（下）,3925,42.0,8.6,31.5
49,1082512,公司理财,1237,78.0,9.4,50.7
50,1874488,别做正常的傻瓜,4827,28.0,8.1,
51,6743298,经济为什么会崩溃,1264,39.0,8.9,25.4
52,25717107,红色资本,333,38.0,8.8,30.0
53,10773362,随机漫步的傻瓜,1233,39.0,8.2,29.3
54,5914475,无价,2551,49.8,8.0,37.4
55,26178426,稀缺,1702,56.9,7.7,35.9
56,2791877,One Billion Customers,1993,103.125,9.1,98.0
57,3869711,消费者行为学 （第8版·中国版）,1309,69.0,8.2,57.0
58,5408886,大空头,1552,42.0,8.3,30.5
59,25902226,时寒冰说：未来二十年，经济大趋势（现实篇）,1505,49.8,8.3,35.2
60,1780208,凯恩斯传,491,79.0,8.8,
61,1873802,人的行為,194,,9.2,
62,26697774,“错误”的行为,84,,8.6,54.3
63,3265599,逃不开的经济周期,681,42.0,8.2,
64,21329758,博弈与社会,394,49.0,8.7,38.7
65,26861524,The Undoing Project,41,199.03125,8.6,172.7
66,10544307,自私的皮球,699,38.0,8.6,27.4
67,1116367,道德情操论,2035,30.0,8.7,30.8
68,25908079,新经济，新规则,663,45.0,8.5,30.9
69,20394150,八次危机,312,55.0,8.7,43.3
70,26314075,信用创造、货币供求与经济结构,60,58.0,9.4,46.1
71,1315182,权力与繁荣,443,22.0,8.7,19.7
72,1033778,富爸爸，穷爸爸,21637,18.8,8.2,
73,25869991,正义的成本：当法律遇上经济学,307,45.0,8.1,35.5
74,26799211,魔鬼经济学（罗辑思维独家定制版）,258,192.0,7.7,192.0
75,1085935,非理性繁荣,1058,29.0,8.0,
76,1211972,博弈论,483,68.0,8.5,93.0
77,1972412,说谎者的扑克牌,2416,35.0,8.1,
78,1171881,有闲阶级论,876,16.0,8.0,26.7
79,10439662,货币的教训,545,36.0,8.9,30.6
80,1043419,自由与繁荣的国度,617,13.4,8.9,25.2
81,1448727,博弈论基础,436,25.0,8.4,21.0
82,1032570,哈耶克文选,511,,9.1,29.7
83,26919762,畅销的原理,71,45.0,8.5,33.8
84,4012145,中国的经济制度,1947,25.0,7.9,16.3
85,24700123,一炮走红的国家,524,59.0,8.5,44.3
86,25893995,亚洲大趋势,116,68.0,9.0,
87,3932520,免费,3269,39.0,7.5,
88,26934189,A Man for All Markets,10,206.25,,297.0
89,3272590,Mises,20,343.75,8.0,277.0
90,26700368,市场与大师,45,,8.7,62.4
91,24696672,经济运行的逻辑,424,49.0,8.5,38.7
92,3595095,统计数字会撒谎,2173,28.0,7.5,83.0
93,10765392,货币、银行信贷与经济周期,93,80.0,8.7,231.0
94,1038949,资本主义、社会主义与民主,457,28.0,8.5,33.8
95,10785583,思考，快与慢,5468,69.0,8.2,41.4
96,2079931,大转型,655,35.0,8.7,25.7
97,2155342,货币的非国家化,354,25.0,8.7,18.1
98,1005813,自由秩序原理,858,28.0,9.0,
99,25719688,中国经济史,408,39.8,8.2,31.4
100,11626951,解读中国经济,767,39.0,8.8,30.8
101,25849758,富足,338,79.9,8.1,57.8
102,26697242,钓愚,334,59.0,7.0,44.2
103,10771307,经济学大师们,115,49.0,8.4,
104,21346249,选择的悖论,566,45.9,7.7,34.4
105,26163553,投资中最简单的事,1633,45.9,8.7,33.2
106,1252057,1844年经济学哲学手稿,1284,12.0,8.9,
107,25912159,当音乐停止之后,192,79.9,8.7,59.9
108,3558787,美国大萧条,277,39.0,8.7,25.4
109,26358478,人、经济与国家,41,,9.1,91.3
110,6556296,亚洲教父,804,36.0,8.3,28.4
111,4893663,市场的逻辑,797,45.0,8.3,38.7
112,1438948,卖桔者言,1063,1.56,8.5,
113,5253757,怪诞行为学2,3918,42.0,7.9,31.5
114,1281898,宏观经济学,1811,60.0,8.8,29.4
115,21326266,与机器赛跑,482,6.0,8.1,
116,4012040,妙趣横生博弈论,416,48.0,8.5,32.64
117,5283699,郎咸平说：我们的日子为什么这么难,6905,32.0,7.7,27.1
118,2006592,资本的秘密,392,25.0,8.3,
119,23789345,渐行渐远的红利,147,58.0,8.9,45.8
120,1420638,投资学,1391,89.0,8.3,57.9
